17:57:09: Executing task 'DbServiceDemo.main()'...

> Task :buildSrc:compileJava UP-TO-DATE
> Task :buildSrc:compileGroovy NO-SOURCE
> Task :buildSrc:processResources NO-SOURCE
> Task :buildSrc:classes UP-TO-DATE
> Task :buildSrc:jar UP-TO-DATE
> Task :buildSrc:assemble UP-TO-DATE
> Task :buildSrc:compileTestJava NO-SOURCE
> Task :buildSrc:compileTestGroovy NO-SOURCE
> Task :buildSrc:processTestResources NO-SOURCE
> Task :buildSrc:testClasses UP-TO-DATE
> Task :buildSrc:test NO-SOURCE
> Task :buildSrc:check UP-TO-DATE
> Task :buildSrc:build UP-TO-DATE
> Task :hw11:compileJava
> Task :hw11:processResources UP-TO-DATE
> Task :hw11:classes

> Task :hw11:DbServiceDemo.main()
17:57:11.981 [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
17:57:12.004 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
17:57:12.007 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
17:57:12.015 [main] DEBUG org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
17:57:12.063 [main] INFO org.hibernate.Version - HHH000412: Hibernate ORM core version 5.4.17.Final
17:57:16.153 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - 1 collections were found in result set for role: ru.otus.core.model.User.phones
17:57:16.153 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - Collection fully initialized: [ru.otus.core.model.User.phones#7]
17:57:16.153 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - 1 collections initialized for role: ru.otus.core.model.User.phones
17:57:16.153 [main] DEBUG org.hibernate.loader.entity.plan.AbstractLoadPlanBasedEntityLoader - Done entity load : ru.otus.core.model.User#7
17:57:16.153 [main] INFO ru.otus.core.service.DbServiceUserImpl - Read user from db
17:57:16.153 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - committing
17:57:16.153 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Processing flush-time cascades
17:57:16.153 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Dirty checking collections
17:57:16.154 [main] DEBUG org.hibernate.engine.internal.Collections - Collection found: [ru.otus.core.model.User.phones#7], was: [ru.otus.core.model.User.phones#7] (initialized)
17:57:16.154 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
17:57:16.154 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 1 collections
17:57:16.154 [main] DEBUG org.hibernate.internal.util.EntityPrinter - Listing entities:
17:57:16.154 [main] DEBUG org.hibernate.internal.util.EntityPrinter - ru.otus.core.model.User{address=null, name=7 user, phones=[], id=7}
17:57:16.155 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
17:57:16.155 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
17:57:16.156 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
17:57:16.156 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - begin
17:57:16.156 [main] DEBUG org.hibernate.SQL - select user0_.id as id1_2_0_, user0_.address_id as address_3_2_0_, user0_.name as name2_2_0_, addressdat1_.id as id1_0_1_, addressdat1_.street as street2_0_1_, phones2_.user_id as user_id3_1_2_, phones2_.id as id1_1_2_, phones2_.id as id1_1_3_, phones2_.number as number2_1_3_, phones2_.user_id as user_id3_1_3_ from users user0_ left outer join AddressDataSet addressdat1_ on user0_.address_id=addressdat1_.id left outer join PhoneDataSet phones2_ on user0_.id=phones2_.user_id where user0_.id=?
17:57:16.157 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
17:57:16.158 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.CollectionReferenceInitializerImpl - Result set contains (possibly empty) collection: [ru.otus.core.model.User.phones#8]
17:57:16.158 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.otus.core.model.User#8]
17:57:16.158 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Processing attribute `address` : value = null
17:57:16.159 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Attribute (`address`)  - enhanced for lazy-loading? - false
17:57:16.159 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = 8 user
17:57:16.159 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
17:57:16.159 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Processing attribute `phones` : value = NOT NULL COLLECTION
17:57:16.159 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Attribute (`phones`)  - enhanced for lazy-loading? - false
17:57:16.160 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Done materializing entity [ru.otus.core.model.User#8]
17:57:16.160 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - 1 collections were found in result set for role: ru.otus.core.model.User.phones
17:57:16.160 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - Collection fully initialized: [ru.otus.core.model.User.phones#8]
17:57:16.160 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - 1 collections initialized for role: ru.otus.core.model.User.phones
17:57:16.160 [main] DEBUG org.hibernate.loader.entity.plan.AbstractLoadPlanBasedEntityLoader - Done entity load : ru.otus.core.model.User#8
17:57:16.160 [main] INFO ru.otus.core.service.DbServiceUserImpl - Read user from db
17:57:16.160 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - committing
17:57:16.160 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Processing flush-time cascades
17:57:16.160 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Dirty checking collections
17:57:16.162 [main] DEBUG org.hibernate.engine.internal.Collections - Collection found: [ru.otus.core.model.User.phones#8], was: [ru.otus.core.model.User.phones#8] (initialized)
17:57:16.162 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
17:57:16.162 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 1 collections
17:57:16.162 [main] DEBUG org.hibernate.internal.util.EntityPrinter - Listing entities:
17:57:16.162 [main] DEBUG org.hibernate.internal.util.EntityPrinter - ru.otus.core.model.User{address=null, name=8 user, phones=[], id=8}
17:57:16.162 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
17:57:16.163 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
17:57:16.163 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
17:57:16.163 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - begin
17:57:16.163 [main] DEBUG org.hibernate.SQL - select user0_.id as id1_2_0_, user0_.address_id as address_3_2_0_, user0_.name as name2_2_0_, addressdat1_.id as id1_0_1_, addressdat1_.street as street2_0_1_, phones2_.user_id as user_id3_1_2_, phones2_.id as id1_1_2_, phones2_.id as id1_1_3_, phones2_.number as number2_1_3_, phones2_.user_id as user_id3_1_3_ from users user0_ left outer join AddressDataSet addressdat1_ on user0_.address_id=addressdat1_.id left outer join PhoneDataSet phones2_ on user0_.id=phones2_.user_id where user0_.id=?
17:57:16.164 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
17:57:16.164 [main] DEBUG org.hibernate.loader.plan.exec.process.internal.CollectionReferenceInitializerImpl - Result set contains (possibly empty) collection: [ru.otus.core.model.User.phones#9]
17:57:16.165 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.otus.core.model.User#9]
17:57:16.165 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Processing attribute `address` : value = null
17:57:16.165 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Attribute (`address`)  - enhanced for lazy-loading? - false
17:57:16.165 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = 9 user
17:57:16.165 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
17:57:16.165 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Processing attribute `phones` : value = NOT NULL COLLECTION
17:57:16.165 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Attribute (`phones`)  - enhanced for lazy-loading? - false
17:57:16.165 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad - Done materializing entity [ru.otus.core.model.User#9]
17:57:16.165 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - 1 collections were found in result set for role: ru.otus.core.model.User.phones
17:57:16.165 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - Collection fully initialized: [ru.otus.core.model.User.phones#9]
17:57:16.165 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - 1 collections initialized for role: ru.otus.core.model.User.phones
17:57:16.165 [main] DEBUG org.hibernate.loader.entity.plan.AbstractLoadPlanBasedEntityLoader - Done entity load : ru.otus.core.model.User#9
17:57:16.166 [main] INFO ru.otus.core.service.DbServiceUserImpl - Read user from db
17:57:16.166 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - committing
17:57:16.166 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Processing flush-time cascades
17:57:16.166 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Dirty checking collections
17:57:16.166 [main] DEBUG org.hibernate.engine.internal.Collections - Collection found: [ru.otus.core.model.User.phones#9], was: [ru.otus.core.model.User.phones#9] (initialized)
17:57:16.167 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
17:57:16.167 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 1 collections
17:57:16.167 [main] DEBUG org.hibernate.internal.util.EntityPrinter - Listing entities:
17:57:16.167 [main] DEBUG org.hibernate.internal.util.EntityPrinter - ru.otus.core.model.User{address=null, name=9 user, phones=[], id=9}
17:57:16.167 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
17:57:16.168 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
17:57:16.170 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
17:57:16.170 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - begin
17:57:16.170 [main] DEBUG org.hibernate.SQL - select user0_.id as id1_2_0_, user0_.address_id as address_3_2_0_, user0_.name as name2_2_0_, addressdat1_.id as id1_0_1_, addressdat1_.street as street2_0_1_, phones2_.user_id as user_id3_1_2_, phones2_.id as id1_1_2_, phones2_.id as id1_1_3_, phones2_.number as number2_1_3_, phones2_.user_id as user_id3_1_3_ from users user0_ left outer join AddressDataSet addressdat1_ on user0_.address_id=addressdat1_.id left outer join PhoneDataSet phones2_ on user0_.id=phones2_.user_id where user0_.id=?
17:57:16.171 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - No collections were found in result set for role: ru.otus.core.model.User.phones
17:57:16.171 [main] DEBUG org.hibernate.loader.entity.plan.AbstractLoadPlanBasedEntityLoader - Done entity load : ru.otus.core.model.User#10
17:57:16.171 [main] INFO ru.otus.core.service.DbServiceUserImpl - Read user from db
17:57:16.171 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - committing
17:57:16.171 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
17:57:16.172 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
17:57:16.172 [main] INFO ru.otus.core.service.DbServiceUserImpl - Read user from cache
17:57:16.172 [main] INFO ru.otus.core.service.DbServiceUserImpl - Read user from cache
17:57:16.172 [main] INFO ru.otus.core.service.DbServiceUserImpl - Read user from cache
17:57:16.172 [main] INFO ru.otus.core.service.DbServiceUserImpl - Read user from cache
17:57:16.172 [main] INFO ru.otus.core.service.DbServiceUserImpl - Read user from cache
17:57:16.172 [main] INFO ru.otus.core.service.DbServiceUserImpl - Read user from cache
17:57:16.172 [main] INFO ru.otus.core.service.DbServiceUserImpl - Read user from cache
17:57:16.172 [main] INFO ru.otus.core.service.DbServiceUserImpl - Read user from cache
17:57:16.172 [main] INFO ru.otus.core.service.DbServiceUserImpl - Read user from cache
17:57:16.172 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
17:57:16.172 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - begin
17:57:16.172 [main] DEBUG org.hibernate.SQL - select user0_.id as id1_2_0_, user0_.address_id as address_3_2_0_, user0_.name as name2_2_0_, addressdat1_.id as id1_0_1_, addressdat1_.street as street2_0_1_, phones2_.user_id as user_id3_1_2_, phones2_.id as id1_1_2_, phones2_.id as id1_1_3_, phones2_.number as number2_1_3_, phones2_.user_id as user_id3_1_3_ from users user0_ left outer join AddressDataSet addressdat1_ on user0_.address_id=addressdat1_.id left outer join PhoneDataSet phones2_ on user0_.id=phones2_.user_id where user0_.id=?
17:57:16.173 [main] DEBUG org.hibernate.engine.loading.internal.CollectionLoadContext - No collections were found in result set for role: ru.otus.core.model.User.phones
17:57:16.174 [main] DEBUG org.hibernate.loader.entity.plan.AbstractLoadPlanBasedEntityLoader - Done entity load : ru.otus.core.model.User#10
17:57:16.174 [main] INFO ru.otus.core.service.DbServiceUserImpl - Read user from db
17:57:16.174 [main] DEBUG org.hibernate.engine.transaction.internal.TransactionImpl - committing
17:57:16.174 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
17:57:16.174 [main] DEBUG org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction

Deprecated Gradle features were used in this build, making it incompatible with Gradle 7.0.
Use '--warning-mode all' to show the individual deprecation warnings.
See https://docs.gradle.org/6.3/userguide/command_line_interface.html#sec:command_line_warnings

BUILD SUCCESSFUL in 6s
3 actionable tasks: 2 executed, 1 up-to-date
17:57:16: Task execution finished 'DbServiceDemo.main()'.
